Efficiency,Fidelity
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.03162277660168381,0.5158113883008419
0.15848931924611137,0.5792446596230557
0.0005005000000000006,0.5394329002860292
0.07943282347242818,0.5397164117362141
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.15848931924611137,0.5792446596230557
1.2624549170486878e-5,0.5828025852163208
0.005050000000000005,0.5990099009900991
0.0012590980024771916,0.5553886699884527
0.006292038614093911,0.8818231304996678
0.00020561375196760312,0.6727992037167296
0.00020423530837869255,0.6471597126793106
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.3981071705534972,0.6990535852767485
0.251188643150958,0.625594321575479
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.07943282347242818,0.5397164117362141
0.005050000000000005,0.6235866113166412
0.003174692080928642,0.6148498504825418
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.7943282347242815,0.8971641173621407
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.316227766016838,0.658113883008419
0.05500000000000001,0.8185061205109819
0.012874910829788009,0.8271659925913556
0.0019984603187297926,0.5914400623356866
0.12589254117941678,0.5629462705897084
0.039810717055349734,0.5199053585276748
0.03162277660168381,0.5158113883008419
0.020697805123905413,0.6918870696600707
0.005050000000000005,0.5990099009900991
0.09180409178060359,0.9289441644865236
0.03353840307677717,0.7425717556761319
0.0007937025394463118,0.584111352113682
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.0003156777258253733,0.543660504993546
0.03162277660168381,0.5158113883008419
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.06309573444801933,0.5315478672240097
0.003712638499247597,0.8267731939409162
0.09180409178060359,0.8527934984226028
0.005050000000000005,0.5990099009900991
0.316227766016838,0.658113883008419
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.05011872336272725,0.5250593616813636
0.06309573444801933,0.5315478672240097
0.07943282347242818,0.5397164117362141
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.3981071705534972,0.6990535852767485
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.000199132829936372,0.5422055455740202
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.5011872336272722,0.7505936168136361
0.06309573444801933,0.5315478672240097
0.3981071705534972,0.6990535852767485
0.3981071705534972,0.6990535852767485
0.007943282347242814,0.5039716411736214
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.05011872336272725,0.5250593616813636
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.05011872336272725,0.5250593616813636
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.012589254117941682,0.5062946270589709
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.039810717055349734,0.5199053585276748
0.5011872336272722,0.7505936168136361
0.05011872336272725,0.5250593616813636
0.006309573444801936,0.503154786722401
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.039810717055349734,0.5199053585276748
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.7943282347242815,0.8971641173621407
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.06309573444801933,0.5315478672240097
0.01000000000000001,0.505
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.7943282347242815,0.8971641173621407
0.7943282347242815,0.8971641173621407
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.6309573444801932,0.8154786722400966
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.03162277660168381,0.5158113883008419
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.7943282347242815,0.8971641173621407
0.19952623149688797,0.599763115748444
0.05011872336272725,0.5250593616813636
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.15714218879948863,0.9112347569116851
0.03353840307677717,0.7362803602832441
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.6309573444801932,0.8154786722400966
0.10000000000000005,0.55
0.7943282347242815,0.8971641173621407
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.10000000000000005,0.55
0.19952623149688797,0.599763115748444
0.5011872336272722,0.7505936168136361
0.12589254117941678,0.5629462705897084
0.7943282347242815,0.8971641173621407
0.7943282347242815,0.8971641173621407
0.007943282347242814,0.5039716411736214
0.00019913282993637156,0.5204757465783182
0.15848931924611137,0.5792446596230557
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.01995262314968881,0.5099763115748444
0.03162277660168381,0.5158113883008419
0.15848931924611137,0.5792446596230557
0.008050060283881055,0.6239284082731699
0.008050060283881055,0.6272282280970566
0.008050060283881055,0.6272282280970566
0.05500000000000001,0.7951344607747524
0.003174692080928642,0.5985283463132721
0.10000000000000005,0.55
0.3981071705534972,0.6990535852767485
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.7943282347242815,0.8971641173621407
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.316227766016838,0.658113883008419
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.01000000000000001,0.505
0.012589254117941682,0.5062946270589709
0.012874910829788009,0.658722458440819
0.008050060283881055,0.6239284082731699
0.0012590980024771916,0.5624026837030643
0.3981071705534972,0.6990535852767485
0.7943282347242815,0.8971641173621407
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.07943282347242818,0.5397164117362141
0.12589254117941678,0.5629462705897084
0.012589254117941682,0.5062946270589709
0.003174692080928642,0.6670362669887523
0.005050000000000005,0.5990099009900991
0.005050000000000005,0.6096955711357084
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.07943282347242818,0.5397164117362141
0.039810717055349734,0.5199053585276748
0.2782982448998043,0.9633105013826199
0.003174692080928642,0.7056802963033793
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.316227766016838,0.658113883008419
0.316227766016838,0.658113883008419
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.05011872336272725,0.5250593616813636
0.251188643150958,0.625594321575479
0.6309573444801932,0.8154786722400966
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.09180409178060359,0.8436433672194458
0.003174692080928642,0.5810365610900976
0.003174692080928642,0.5874538358706166
0.09180409178060359,0.8527934984226028
0.05500000000000001,0.7951344607747524
0.6309573444801932,0.8154786722400966
0.7943282347242815,0.8971641173621407
0.008050060283881055,0.6239284082731699
0.03353840307677715,0.761780981601156
0.020697805123905413,0.69699641274964
0.012874910829788009,0.6712916693741632
0.03353840307677715,0.761780981601156
0.020697805123905413,0.7125965331691808
0.012874910829788009,0.6929827863199141
0.003174692080928642,0.7056802963033793
0.05500000000000001,0.7951344607747524
0.003712638499247597,0.8267731939409162
0.007931882592644024,0.866402678722925
0.10212765045111785,0.987502692148125
0.10000000000000005,0.55
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.12589254117941678,0.5629462705897084
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.025208436413179762,0.9641427590055534
0.3981071705534972,0.6990535852767485
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.06309573444801933,0.5315478672240097
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.03353840307677717,0.7425717556761319
0.2782982448998043,0.9512939764341551
0.15714218879948863,0.9112347569116851
0.005050000000000005,0.6016462201246757
0.15714218879948863,0.9005688801371283
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.10000000000000005,0.55
0.005050000000000005,0.6016462201246757
0.251188643150958,0.625594321575479
0.7943282347242815,0.8971641173621407
0.316227766016838,0.658113883008419
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.039810717055349734,0.5199053585276748
0.05011872336272725,0.5250593616813636
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.012589254117941682,0.5062946270589709
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.025118864315095808,0.5125594321575478
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.06309573444801933,0.5315478672240097
0.7943282347242815,0.8971641173621407
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.3981071705534972,0.6990535852767485
0.6309573444801932,0.8154786722400966
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.003174692080928642,0.6372875279921053
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.07943282347242818,0.5397164117362141
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.07943282347242818,0.5397164117362141
0.07943282347242818,0.5397164117362141
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.06309573444801933,0.5315478672240097
0.10000000000000005,0.55
0.3981071705534972,0.6990535852767485
0.7943282347242815,0.8971641173621407
0.19952623149688797,0.599763115748444
